person,child,number
Aimee Mullins,sons,0
Aimee Mullins,daughters,0
Alek Wek,sons,0
Alek Wek,daughters,0
Alex Rodriguez,sons,0
Alex Rodriguez,daughters,1
Ali Landry,sons,0
Ali Landry,daughters,1
Alison Deans,sons,NA
Alison Deans,daughters,NA
Amanda Peet,sons,1
Amanda Peet,daughters,0
Amy Brenneman,sons,1
Amy Brenneman,daughters,1
Amy Holmes,sons,0
Amy Holmes,daughters,0
Ananda Lewis,sons,0
Ananda Lewis,daughters,0
Andie MacDowell,sons,1
Andie MacDowell,daughters,2
Andre Braugher,sons,2
Andre Braugher,daughters,0
Andrea Bocelli,sons,2
Andrea Bocelli,daughters,0
Andrea Casiraghi,sons,0
Andrea Casiraghi,daughters,0
Angelina Jolie,sons,0
Angelina Jolie,daughters,1
Ann Curry,sons,1
Ann Curry,daughters,1
Anna Kournikova,sons,0
Anna Kournikova,daughters,0
Anne Bancroft,sons,1
Anne Bancroft,daughters,0
Anne Heche,sons,1
Anne Heche,daughters,0
Antonio Banderas,sons,0
Antonio Banderas,daughters,1
Arundhati Roy,sons,NA
Arundhati Roy,daughters,NA
Ashley Judd,sons,0
Ashley Judd,daughters,0
Ashton Kutcher,sons,0
Ashton Kutcher,daughters,0
Babyface,sons,2
Babyface,daughters,0
Bai Ling,sons,0
Bai Ling,daughters,0
Ben Affleck,sons,0
Ben Affleck,daughters,1
Benjamin Bratt,sons,1
Benjamin Bratt,daughters,1
Bernard C. Parks,sons,NA
Bernard C. Parks,daughters,NA
Billy Campbell,sons,0
Billy Campbell,daughters,0
Blaine Trump,sons,NA
Blaine Trump,daughters,NA
Blair Underwood,sons,2
Blair Underwood,daughters,1
Bo Derek,sons,0
Bo Derek,daughters,0
Brad Pitt,sons,0
Brad Pitt,daughters,1
Brandy (Norwood),sons,0
Brandy (Norwood),daughters,1
Brendan Fraser,sons,3
Brendan Fraser,daughters,0
Brian Stokes Mitchell,sons,1
Brian Stokes Mitchell,daughters,0
Britney Spears,sons,2
Britney Spears,daughters,0
Brooke Shields,sons,0
Brooke Shields,daughters,2
Bryan White,sons,2
Bryan White,daughters,0
Burt Bacharach,sons,2
Burt Bacharach,daughters,2
Calista Flockhart,sons,0
Calista Flockhart,daughters,0
Cameron Diaz,sons,0
Cameron Diaz,daughters,0
Candice Bergen,sons,0
Candice Bergen,daughters,1
Cara Oculato,sons,NA
Cara Oculato,daughters,NA
Carlos Betancourt,sons,0
Carlos Betancourt,daughters,0
Carlos Moya,sons,0
Carlos Moya,daughters,0
Cate Blanchett,sons,2
Cate Blanchett,daughters,0
Catherine Zeta-Jones,sons,1
Catherine Zeta-Jones,daughters,1
Celine Balitran,sons,0
Celine Balitran,daughters,0
Charlize Theron,sons,0
Charlize Theron,daughters,0
Chiara Mastroianni,sons,1
Chiara Mastroianni,daughters,1
Chris Carter,sons,NA
Chris Carter,daughters,NA
Chris O'Donnell,sons,3
Chris O'Donnell,daughters,1
Chris Widdell,sons,0
Chris Widdell,daughters,0
Christina Applegate,sons,0
Christina Applegate,daughters,0
Christopher Cuomo,sons,1
Christopher Cuomo,daughters,1
Cindy Margolis,sons,1
Cindy Margolis,daughters,2
Claire Danes,sons,0
Claire Danes,daughters,0
Claudia Schiffer,sons,1
Claudia Schiffer,daughters,1
Courteney Cox,sons,0
Courteney Cox,daughters,1
Cristian De La Fuente,sons,0
Cristian De La Fuente,daughters,1
Cuba Gooding Jr.,sons,2
Cuba Gooding Jr.,daughters,1
Daljit Dhaliwal,sons,NA
Daljit Dhaliwal,daughters,NA
Danny Seo,sons,0
Danny Seo,daughters,0
David Baldacci,sons,1
David Baldacci,daughters,1
David Boreanaz,sons,1
David Boreanaz,daughters,0
David Chokachi,sons,0
David Chokachi,daughters,0
David Duchovny,sons,1
David Duchovny,daughters,1
David Guterson,sons,3
David Guterson,daughters,1
David James Elliott,sons,1
David James Elliott,daughters,1
Deana Carter,sons,1
Deana Carter,daughters,0
Debrah Farentino,sons,0
Debrah Farentino,daughters,2
Demi Moore,sons,0
Demi Moore,daughters,3
Denzel Washington,sons,2
Denzel Washington,daughters,2
Derek Jeter,sons,0
Derek Jeter,daughters,0
Dexter Scott King,sons,0
