dog_id,entity,scent_mask,vocalisations
56f9p,Alien,Fox,7
56f9p,Alien,Human,9
56f9p,Alien,None,8
56f9p,Shapeshifter,Fox,11
56f9p,Shapeshifter,Human,6
56f9p,Shapeshifter,None,8
56f9p,Human,Fox,3
56f9p,Human,Human,3
56f9p,Human,None,3
2m89y,Alien,Fox,8
2m89y,Alien,Human,8
2m89y,Alien,None,10
2m89y,Shapeshifter,Fox,10
2m89y,Shapeshifter,Human,7
2m89y,Shapeshifter,None,10
2m89y,Human,Fox,6
2m89y,Human,Human,4
2m89y,Human,None,3
682h3,Alien,Fox,13
682h3,Alien,Human,5
682h3,Alien,None,5
682h3,Shapeshifter,Fox,4
682h3,Shapeshifter,Human,4
682h3,Shapeshifter,None,7
682h3,Human,Fox,8
682h3,Human,Human,2
682h3,Human,None,2
7o1d2,Alien,Fox,7
7o1d2,Alien,Human,10
7o1d2,Alien,None,12
7o1d2,Shapeshifter,Fox,9
7o1d2,Shapeshifter,Human,6
7o1d2,Shapeshifter,None,12
7o1d2,Human,Fox,8
7o1d2,Human,Human,2
7o1d2,Human,None,2
2k3vo,Alien,Fox,11
2k3vo,Alien,Human,9
2k3vo,Alien,None,11
2k3vo,Shapeshifter,Fox,10
2k3vo,Shapeshifter,Human,9
2k3vo,Shapeshifter,None,7
2k3vo,Human,Fox,7
2k3vo,Human,Human,5
2k3vo,Human,None,2
ik011,Alien,Fox,6
ik011,Alien,Human,9
ik011,Alien,None,11
ik011,Shapeshifter,Fox,8
ik011,Shapeshifter,Human,9
ik011,Shapeshifter,None,11
ik011,Human,Fox,5
ik011,Human,Human,4
ik011,Human,None,2
1a19m,Alien,Fox,8
1a19m,Alien,Human,7
1a19m,Alien,None,11
1a19m,Shapeshifter,Fox,6
1a19m,Shapeshifter,Human,4
1a19m,Shapeshifter,None,11
1a19m,Human,Fox,9
1a19m,Human,Human,4
1a19m,Human,None,3
8ex22,Alien,Fox,8
8ex22,Alien,Human,15
8ex22,Alien,None,13
8ex22,Shapeshifter,Fox,13
8ex22,Shapeshifter,Human,11
8ex22,Shapeshifter,None,15
8ex22,Human,Fox,9
8ex22,Human,Human,7
8ex22,Human,None,5
629m5,Alien,Fox,12
629m5,Alien,Human,15
629m5,Alien,None,13
629m5,Shapeshifter,Fox,11
629m5,Shapeshifter,Human,11
629m5,Shapeshifter,None,12
629m5,Human,Fox,10
629m5,Human,Human,3
629m5,Human,None,4
13gbv,Alien,Fox,7
13gbv,Alien,Human,7
13gbv,Alien,None,13
13gbv,Shapeshifter,Fox,8
13gbv,Shapeshifter,Human,9
13gbv,Shapeshifter,None,6
13gbv,Human,Fox,5
13gbv,Human,Human,3
13gbv,Human,None,3
9rh3t,Alien,Fox,8
9rh3t,Alien,Human,11
9rh3t,Alien,None,10
