artist_name,album_name,track_name,year,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,song_duration,song_ms
Iron Maiden,The Book of Souls,If Eternity Should Fail,2015,0.291,0.868,7,-6.499,1,0.0611,0.00679,4.13e-4,0.118,0.149,117.931,4,508.207s (~8.47 minutes),508207
Iron Maiden,The Book of Souls,Speed Of Light,2015,0.176,0.974,7,-5.778,0,0.132,4.19e-4,2.62e-5,0.107,0.334,185.491,4,301.745s (~5.03 minutes),301745
Iron Maiden,The Book of Souls,The Great Unknown,2015,0.211,0.897,2,-6.629,1,0.201,0.0195,1.89e-4,0.108,0.0702,92.082,4,397.655s (~6.63 minutes),397655
Iron Maiden,The Book of Souls,The Red And The Black,2015,0.275,0.932,4,-5.54,0,0.0865,0.00176,0.109,0.116,0.377,114.008,4,813.713s (~13.56 minutes),813713
Iron Maiden,The Book of Souls,When The River Runs Deep,2015,0.271,0.947,9,-5.424,1,0.0749,0.00252,3.21e-5,0.119,0.393,128.747,4,352.882s (~5.88 minutes),352882
Iron Maiden,The Book of Souls,The Book Of Souls,2015,0.198,0.935,4,-5.505,0,0.0968,0.00383,8.16e-5,0.102,0.359,80.875,4,627.626s (~10.46 minutes),627626
Iron Maiden,The Book of Souls,Death Or Glory,2015,0.181,0.974,9,-5.493,1,0.162,3.65e-4,3.47e-5,0.364,0.316,176.088,4,312.867s (~5.21 minutes),312867
Iron Maiden,The Book of Souls,Shadows Of The Valley,2015,0.231,0.977,4,-4.918,0,0.11,0.00174,3.84e-5,0.111,0.284,149.675,4,452.478s (~7.54 minutes),452478
Iron Maiden,The Book of Souls,Tears Of A Clown,2015,0.311,0.874,9,-5.327,0,0.0449,0.00696,1.17e-5,0.0861,0.503,95.194,4,298.886s (~4.98 minutes),298886
Iron Maiden,The Book of Souls,The Man Of Sorrows,2015,0.441,0.78,2,-5.488,0,0.0418,0.0242,6.34e-5,0.23,0.291,110.18,4,387.542s (~6.46 minutes),387542
Iron Maiden,The Book of Souls,Empire Of The Clouds,2015,0.249,0.789,4,-6.15,0,0.0496,0.0165,0.00239,0.104,0.19,76.293,4,1081.316s (~18.02 minutes),1081316
Iron Maiden,The Book of Souls,If Eternity Should Fail,2015,0.291,0.868,7,-6.499,1,0.0611,0.00679,4.13e-4,0.118,0.149,117.931,4,508.207s (~8.47 minutes),508207
Iron Maiden,The Book of Souls,Speed Of Light,2015,0.176,0.974,7,-5.778,0,0.132,4.19e-4,2.62e-5,0.107,0.334,185.491,4,301.745s (~5.03 minutes),301745
Iron Maiden,The Book of Souls,The Great Unknown,2015,0.211,0.897,2,-6.629,1,0.201,0.0195,1.89e-4,0.108,0.0702,92.082,4,397.655s (~6.63 minutes),397655
Iron Maiden,The Book of Souls,The Red And The Black,2015,0.275,0.932,4,-5.54,0,0.0865,0.00176,0.109,0.116,0.377,114.008,4,813.713s (~13.56 minutes),813713
Iron Maiden,The Book of Souls,When The River Runs Deep,2015,0.271,0.947,9,-5.424,1,0.0749,0.00252,3.21e-5,0.119,0.393,128.747,4,352.882s (~5.88 minutes),352882
Iron Maiden,The Book of Souls,The Book Of Souls,2015,0.198,0.935,4,-5.505,0,0.0968,0.00383,8.16e-5,0.102,0.359,80.875,4,627.626s (~10.46 minutes),627626
Iron Maiden,The Book of Souls,Death Or Glory,2015,0.181,0.974,9,-5.493,1,0.162,3.65e-4,3.47e-5,0.364,0.316,176.088,4,312.867s (~5.21 minutes),312867
Iron Maiden,The Book of Souls,Shadows Of The Valley,2015,0.231,0.977,4,-4.918,0,0.11,0.00174,3.84e-5,0.111,0.284,149.675,4,452.478s (~7.54 minutes),452478
